,0
KODE_PROV_Unnamed: 0_level_1,int64
NAMA_PROVINSI_Unnamed: 1_level_1,object
KODE_KAB_Unnamed: 2_level_1,int64
NAMA_KABUPATEN_Unnamed: 3_level_1,object
KODE_KEC_Unnamed: 4_level_1,int64
NAMA_KECAMATAN_Unnamed: 5_level_1,object
KODE_DESA_Unnamed: 6_level_1,int64
NAMA_DESA_Unnamed: 7_level_1,object
Data_Tahun_Unnamed: 8_level_1,int64
KONVERGENSI_LAYANAN_STUNTING_DESA_a._Total_Remaja_Putri,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_b._Remaja_Putri_Status_Gizi_Normal_di_desa,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_c._Remaja_Putri_Status_Anemia_(Hb)_di_desa,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_Total_Calon_Pengantin_dan_calon_Pasangan_usia_Subur_di_desa,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_a._Total_Ibu_Hamil,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_b._Jumlah_Kondisi_Ibu_Hamil_Kondisi_Normal,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_c._Jumlah_Kondisi_Ibu_Hamil_Kondisi_Kesesahan_KEK,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_a._Jumlah_Bayi_Usia_0-59_Bulan,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_b._Jumlah_Bayi_Usia_0-59_Bulan_Status_Gizi_Normal,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_c._Jumlah_Bayi_Usia_0-59_Bulan_Status_Gizi_Kurang,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_d._Jumlah_Bayi_Usia_0-59_Bulan_Status_Gizi_Buruk,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_e._Jumlah_Bayi_Usia_0-59_Bulan_Status_Stunting,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_a._Total_Keluarga_Beresiko_Stunting_dan_Keluarga_rentan,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_b._Jumlah_Keluarga_Kategori_Rentan,float64
KONVERGENSI_LAYANAN_STUNTING_DESA_a._Jumlah_Remaja_Putri_Ikut_Pemeriksaan_Anemia_(Hb),float64
KONVERGENSI_LAYANAN_STUNTING_DESA_b._Jumlah_Remaja_Putri_Mendapat_Tablet_Tambah_Darah_(TTB),float64
KONVERGENSI_LAYANAN_STUNTING_DESA_a._Jumlah_Calon_Pengantin_Periksa_Kesehatan,float64
